
=============================================================================
Run Date: JUN 08, 2009                     Designation: LR*5.2*335
Package : LR - LAB SERVICE                    Priority: Mandatory
Version : 5.2       SEQ #305                    Status: Released
                  Compliance Date: DEC 04, 2009
=============================================================================


Subject: VISTA TO VBECS DATA CONVERSION

Category: 
  - Data Dictionary
  - Routine
  - Enhancement (Mandatory)

Description:
============

 LR*5.2*335 is being exported as part of the VBECS package release. The 
 installation of this patch will be controlled by a phase release. An 
 Implementation Manager will be assigned to your site and will contact 
 your POC for VBECS and will provide your site with the location of the 
 KIDS Host Files prior to your scheduled installation date installation 
 Sequence.
  
 Select elements of VistA data must be transferred to the VBECS Blood Bank 
 system prior to its initial operation. This will preserve patient related 
 clinically and historically relevant information. This patch will install 
 the software necessary to prepare the data for extraction from the VistA 
 database, and extract the data to text files for transfer to the VBECS 
 system. Some of the VistA data will be standardized to nationally 
 recognized Blood Bank definitions during the extraction. Logical checks 
 in the software will ensure data integrity. Once the data on the VistA 
 side have been evaluated and converted to the new database, specific 
 VistA Blood Bank options will be deactivated (placed out of order) so 
 that the legacy database cannot be altered. These options are listed 
 below under "The following options are placed out of order." More details 
 can be found in the "Blood Bank Pre-Implementation Data Validation, 
 Mapping, and Conversion ADPAC Guide" document. The inadvertent or 
 unintentional deactivation of these options could cause a disruption in 
 Blood Bank operations. 
  
 Please read and follow the instructions in the "Blood Bank 
 Pre-Implementation Data Validation, Mapping, and Conversion Installation 
 and User Guide" before proceeding with the installation.
  
  
 BLOOD BANK CLEARANCE: 1/6/2009
 VISTA Laboratory Package patch LR*5.2*335 contains changes to software 
 controlled by VHA DIRECTIVE 2004-058, titled VISTA BLOOD BANK SOFTWARE.
 Changes include:
 Access is restricted on the following files:
 File #    File Name              Field #     Field Name
 LRBLDK        Remove ex-donors
 LRBLDLG       Donor registration
 LRBLDLT       Enter/edit donor letters
 LRBLDMV       Move a blood donation
 LRBLDO        Old blood donor records
 LRBLDPH       Donor phenotyping
 LRBLDR        Donor history, physical and consent form
 LRBLDRR       Test review/Component labeling/release
 LRBLDT        Lab tests(not ABO/Rh) on donor units
 LRBLDUC       Donor unit ABO/Rh recheck
 LRBLIDN       Disposition -not transfused
 LRBLIDR       Disposition -relocation
 LRBLILA       Unit CAUTION tag labels
 LRBLILR       Log-in regular (invoices)
 LRBLILS       Enter blood inventory typing charges
 LRBLISH       Shipping invoices for blood components
 LRBLIUC       Unit ABO/Rh confirmation
 LRBLIUP       Unit phenotyping
 LRBLIUR       Units release to stock (cancel) by patient
 LRBLIW        Inventory ABO/Rh testing worksheet
 LRBLJM        Edit pooled blood product
 LRBLJTR       Transfer unit to new division
 LRBLPC        Request/select/xmatch blood components
 LRBLPCS       Blood component requests
 LRBLPED       Pediatric unit preparation
 LRBLPEDIT     Patient ABO/Rh edit
 LRBLPER       Previous records
 LRBLPET       Enter test data
 LRBLPH        Patient Medication List
 LRBLPIC       Select units for patients
 LRBLPLOGIN    Specimen log-in
 LRBLPOST      File 81 conversion
 LRBLPSI       Special instructions
 LRBLPT        Blood transfusion results
 LRBLPTXR      Unknown unit transfusion reaction
 LRBLPX        Enter crossmatch results
 LRBLRIN       Supplier invoices (inventory)
 LRBLRIS       Special typing charges (inventory)
 LRBLRIT       Supplier transactions (inventory)
 LRBLSEB       Edit blood product file
 LRBLSEC       Edit unit - patient fields
 LRBLSED       Edit unit disposition fields
 LRBLSEE       Free autologous/directed donor units
 LRBLSEF       Edit blood bank descriptions file
 LRBLSEH       Edit donor history questions
 LRBLSEL       Edit unit log-in
 LRBLSER       Remove units with final disposition
 LRBLSET       Tests for inclusion in transfusion report
 LRBLSEU       Edit blood bank utility file
 LRBLSF        Edit number of lines in a label
 LRBLSI        Blood bank inventory edit options
 LRBLSLL       Edit lab letter file
 LRBLSMS       Maximum surgical blood order edit
 LRBLSNO       Edit Corresponding Antigen/Antibody
 LRBLSP        Blood bank patient edit options
 LRBLSPP       Edit previous transfusion record
 LRBLSRI       Remove inappropriate transfusion requests
 LRBLSRQ       Edit Blood Component Request File
 LRBLSSP       Edit blood bank site parameters
 LRBLST        Tests for display on patient look-up
 LRBLTTW       Test worklist
 LRBLTX        Tests for transfusion follow-up
 LRBLVAL       Blood bank validation documentation
  
 RISK ANALYSIS: The changes made by patch LR*5.2*335 affect Blood Bank 
 software functionality, however the RISK is considered to be low.
   Inappropriate use of the "Disable VistA Blood Bank components"
   [VBEC BB COMPONENTS DISABLE] option can disable the VistA 5.2
   Blood Bank system.  This risk is minimal since the "Enable VistA
   Blood Bank components" [VBEC BB COMPONENTS ENABLE] option can be
   used to restore full operations.
  
 EFFECT ON BLOOD BANK FUNCTIONAL REQUIREMENTS: Patch LR*5.2*335 does not 
 alter or modify any software design safeguards or safety critical 
 elements functions.
  
 POTENTIAL IMPACT ON SITES: This patch contains changes to 0 routines and 
 4 files identified in Veterans Health Administration (VHA) Directive 
 2004-058, group B listing. The changes have no effect on medical device 
 control functions.
   This is the final step prior to the transfer of Blood Bank operations
   to the VBECS system. All future impact will be dealt with through VBECS
   development
  
 VALIDATION REQUIREMENTS BY OPTION:
   No VistA Blood Bank 5.2 options are released with this patch.
   However, the options listed above should be tested to ensure that
   they have been disabled after the completion of the data conversion.
    
  
 FILES CREATED DURING THE INSTALLATION OF THIS PATCH:
 FILE #      NAME
 ======      ====
 6000        VBECS SITE PARAMETERS
 6001        VBECS DATA INTEGRITY/CONVERSION STATISTICS
 6003        VISTA BLOOD BANK RESTRICTED OPTIONS LIST
 6005        VBECS MATCHING TABLE
 6007        STANDARD VBECS DATA
 6009        VBECS FILE & FIELD LEVEL SECURITY
  
 MAIL GROUPS CREATED DURING THE INSTALLATION OF THIS PATCH
 MAIL GROUP:
 ===========
 VBECS DATA CONVERSION
  
 ROUTINES INSTALLED DURING THE INSTALLATION OF THIS PATCH:
 ROUTINE:
 ========
 VBECDC00
 VBECDC01
 VBECDC02
 VBECDC19
 VBECDCDC
 VBECDCHX
 VBECDCM
 VBECDCM0
 VBECDCM1
 VBECDCM2
 VBECDCMP
 VBECDCNM
 VBECDCR
 VBECDCSP
 VBECDCST
 VBECDCU
 VBECDCU1
 VBECDCU2
 VBECDCX
 VBECDCX1
  
 OPTIONS CREATED DURING THE INSTALLATION OF THIS PATCH:
 Option Name                    Option Text
 ===========                    ===========
 VBEC ANTIBODY/ANTIGEN UTIL.    Utilities that manipulate Antibody/Antigen 
 data
 VBEC BB COMPONENTS DISABLE     Disable VistA Blood Bank components
 VBEC BB COMPONENTS ENABLE      Enable VistA Blood Bank components
 VBEC CONVERSION UTILITIES      Utilities used for the data conversion
 VBEC DATA CONV. TO HOST FILES  Convert VistA Blood Bank data to host files
 VBEC DATA CONVERSION STATS     Display data conversion statistics
 VBEC DATA VALIDATION           Run Legacy VistA Blood Bank Data Validation
 VBEC DELETE ANTIBODY/ANTIGEN   Delete Antibody/Antigen temporary matching 
 files 
 VBEC DELETE CONV. STATS        Delete data conversion and anomaly check 
 histories
 VBEC DELETE EXTRACTED DATA     Delete all Blood Bank Data in Temporary 
 Globals
 VBEC DELETE SYSTEM LEVEL FILES Delete Blood Bank Data in System Level 
 Files
 VBEC DELETE TRANS. REACTION    Delete Transfusion Reaction temporary 
 match files
 VBEC INVALID DATA REPORT       Invalid Blood Bank Data Report
 VBEC MAIN MENU                 VBECS Data Matching/Conversion Menu
 VBEC MATCH ANTIBODY/ANTIGEN    Match VistA antibody/antigen data
 VBEC MATCH TRANSFUS REACTION   Match VistA transfusion reaction data
 VBEC POST-CONVERSION UTILITIES Utilities used after the data conversion 
 has run
 VBEC PRE-CONVERSION UTILITIES  Utilities used prior to the data conversion
 VBEC PRINT SQL/VISTA MATCHES   Matched Blood Bank data report
 VBEC SITE PARAMETER ENTER/EDIT Enter/Edit Site Parameter Data 
 VBEC STANDARD ANTIBODIES       Standard Antigens and Antibodies Print
 VBEC STANDARD TRANS. REACTIONS Standard Transfusion Reactions Print
 VBEC TRANS. REACTION UTILITIES Utilities that manipulate Trans. Reaction 
 data
 VBEC UNDO ANTIBODY/ANTIGEN     Undo all antibody/antigen matches
 VBEC UNDO SINGLE MATCHING      Unmatch a single matched VistA record 
 VBEC UNDO TRANS. REACTIONS     Undo all transfusion reaction matches
 VBEC UNMATCHED VISTA DATA RPT  Unmatched VistA Blood Bank Data Report
 VBEC UPDATE ANTIBODY/ANTIGEN   Update antibody/antigen records in 
 matching file
 VBEC UPDATE TRANS. REACT. REC  Update trans. reaction records in matching 
 file
  
 Associated Remedy Tickets:  None
 ==========================
  
 SACC Exemptions:
 ================
 XINDEX displays the following warning. The Standards And Conventions 
 Committee granted an exemption to allow the use of a non-timed read on 
 May 4th 2006.
  
 VBECDC01 * *  147 Lines,  7566 Bytes, Checksum: B38136752
           . . W !!!,?3 R "VBECS Database Name: ",VBECDBN  I 
 VBECDBN=""!(VBECDBN[
           "^") S VBECDBN="^",VBECSTP="" W !!?3,"Invalid database name. 
 Conversion stopped." Q
    EN+47        S - Read command doesn't have a timeout.
           . . W !!!,?3 R "VBECS Server Name: ",VBECDBN1  I 
 VBECDBN1=""!(VBECDBN1
           ["^") S VBECDBN1="^",VBECSTP="" W !!?3,"Invalid server name. 
 Conversio
           n stopped." Q
    EN+58        S - Read command doesn't have a timeout.
  
 Test Site(s):
 ==============
  HEARTLAND-EAST HCS
  PHILADELPHIA, PA
  SAN DIEGO, CA
  
 Installation Sequence 
 ======================
 The files listed below represent the patches will be part of the 
 controlled phased release.  Follow the sequence listed below when your 
 phased installation occurs.
  
   1. LR*5.2*335
   2. LR*5.2*367
   3. VBECS Bundle (consisting of VBEC*1*0 and LR*5.2*325)
   4. VBEC*1.0*1
   5. OR*3.0*212
  
 COMPONENT SUMMARY:
 ==================
 This patch installs ROUTINES, FILES, OPTIONS and a MAIL GROUP. For full 
 details about the components being imported with this patch, please see 
 the Blood Bank Pre-Implementation Data Validation, Mapping, and 
 Conversion Technical Manual
  
 Documentation Retrieval:
 ========================
 Although this is a controlled, phased released, the user & technical 
 documentation will be available to all sites when the patch is officially 
 released and the phased implementations start. This will allow sites the 
 opportunity to retrieve the documents before their phased installation 
 date
  
 Documentation is available for the VBECS package on the 
 ANONYMOUS.SOFTWARE directory at one of the following Office of 
 Information (OI) Field Offices. Sites will be able to utilize
 Documentation in either the ".PDF" or "DOC" format after they extract the
 ZIP file.
  
 The preferred method is to FTP the files from:
 Download.vista.med.va.gov
  
 This transmits files from the first available FTP server. Sites may also 
 elect to retrieve documentation directly from a specific server as 
 follows:
        Albany                  ftp.fo-albany.med.va.gov
        Hines                   ftp.fo-hines.med.va.gov
        Salt Lake City          ftp.fo-slc.med.va.gov
  
 NOTE:  The ZIP file listed below will be listed in each of the 
 VBECS and LR patches that are part of the VBECS package and associate 
 patches, it only needs to be downloaded once.
  
 File Name                                   Retrieval format:  
 ===========                                 =================
 VBECS_1_4_DOCS_BUNDLE.ZIP                   BINARY
  
  
  
 The following files are contained in the VBECS_1_4_DOCS_BUNDLE.ZIP file 
 and will not be individually located on the OI Field Office Anonymous 
 Directories.
  
 The VBECS_1_4_DOCS_BUNDLE.ZIP file will need to be extracted on your 
 system to be used.
  
 =======================================================================
 Blood Bank Pre-Implementation Data Validation, Mapping, and Conversion 
 ADPAC Guide.doc
 Blood Bank Pre-Implementation Data Validation, Mapping, and Conversion 
 ADPAC Guide.pdf
 Blood Bank Pre-Implementation Data Validation, Mapping, and Conversion 
 Installation and User Guide.doc
 Blood Bank Pre-Implementation Data Validation, Mapping, and Conversion 
 Installation and User Guide.pdf
 Blood Bank Pre-Implementation Data Validation, Mapping, and Conversion 
 Technical Manual.doc
 Blood Bank Pre-Implementation Data Validation, Mapping, and Conversion 
 Technical Manual.pdf
 VBECS Data Conversion Recommended Validation Method.xls
 VBECS Application Interfacing Support Software Installation and User 
 Configuration Guide.doc
 VBECS Application Interfacing Support Software Installation and User 
 Configuration Guide.pdf
 VBECS Implementation Process.xls
 VistA Blood Establishment Computer Software (VBECS) 1.4.0.0 Installation 
 Guide.doc
 VistA Blood Establishment Computer Software (VBECS) 1.4.0.0 Installation 
 Guide.pdf
 VistA Blood Establishment Computer Software (VBECS) 1.4.0.0 Technical 
 Manual-Security Guide.doc
 VistA Blood Establishment Computer Software (VBECS) 1.4.0.0 Technical 
 Manual-Security Guide.pdf
 VistA Blood Establishment Computer Software (VBECS) 1.4.0.0 User Guide.doc
 VistA Blood Establishment Computer Software (VBECS) 1.4.0.0 User Guide.pdf
 VBECS Known Defects and Anomalies.doc
 VBECS Known Defects and Anomalies.pdf
  
   Installation Information:
   ==========================
  
 This patch is exported as part of the VBECS Blood Bank System and allows 
 the conversion of limited existing Blood Bank data from VistA to VBECS. 
 Please refer to the "Blood Bank Pre-Implementation Data Validation, 
 Mapping, and Conversion Installation and User Guide" for installation 
 information. The files listed below may be obtained via FTP. The 
 installation of VBECS and its related patches are being handled as a 
 controlled release. The implementation manager will contact you with the 
 location of the KIDS Host Files prior to your scheduled installation 
 date. The documentation files will be available for download in advance 
 of installation through the anonymous download site as shown below.
  
   Installation Files: 
   ===================
 The following files are exported for LR*5.2*335:
    LR_52_335.KID
  
    VBECSBATCH.COM
  
 LR_52_335.KID and VBECSBATCH.COM files will be made available by the 
 Implementation Manager prior to your site's implementation schedule along 
 with instruction to retrieve.
  
 Installation Instructions:
 ==========================
 This patch may be loaded with users on the system.
 Installation will take less than 5 minutes.
  
     1) Use the 'LOAD A DISTRIBUTION' option on the KIDS Installation
        menu. The Host File name is LR_52_335.KID. Answer YES to the
        question: "Want to Continue with Load? YES//"
     2) From the Kernel Installation and Distribution System Menu,
        select the Installation menu.
     3) From this menu, you may elect to use the following options
        (when prompted for the INSTALL NAME, enter LR*5.2*335).
        a) Backup a Transport Global - this option will create a backup
           message of any routines exported with the patch. It will NOT
           backup any other changes such as DDs or templates.
        b) Compare Transport Global to Current System - this option will
           allow you to view all changes that will be made when the patch
           is installed. It compares all components of the patch
           (routines, DDs, templates, etc.).
        c) Verify Checksums in Transport Global - this option will allow
           you to ensure the integrity of the routines that are in the
           transport global.
        d) Print Transport Global - this option will allow you to view the
           components of the KIDS build.
     4) Use the Install Package(s) option and select the package
        LR*5.2*335.
     5) When prompted "Enter the Coordinator for Mail Group 'VBECS DATA
        CONVERSION':" Enter the name of the person who will manage the
        VBECS DATA CONVERSION mailgroup.
     6) When prompted  'Want KIDS to Rebuild Menu Trees Upon Completion
        of Install? YES//  respond YES 
     7) When prompted 'Want KIDS to INHIBIT LOGONs during the install? 
        YES//', respond NO.
     8) When prompted 'Want to DISABLE Scheduled Options, Menu Options, and
        Protocols? YES//', respond NO.

Routine Information:
====================
The checksums below are new checksums, and
 can be checked with CHECK1^XTSUMBLD.

Routine Name: VBECDC00
    Before:       n/a   After: B29006974  **335**
Routine Name: VBECDC01
    Before:       n/a   After: B38136752  **335**
Routine Name: VBECDC02
    Before:       n/a   After:  B4904086  **335**
Routine Name: VBECDC19
    Before:       n/a   After: B52486759  **335**
Routine Name: VBECDCDC
    Before:       n/a   After: B30473665  **335**
Routine Name: VBECDCHX
    Before:       n/a   After: B13671377  **335**
Routine Name: VBECDCM
    Before:       n/a   After: B20099895  **335**
Routine Name: VBECDCM0
    Before:       n/a   After: B11064686  **335**
Routine Name: VBECDCM1
    Before:       n/a   After: B24209996  **335**
Routine Name: VBECDCM2
    Before:       n/a   After: B22225177  **335**
Routine Name: VBECDCMP
    Before:       n/a   After: B16912213  **335**
Routine Name: VBECDCNM
    Before:       n/a   After: B13224428  **335**
Routine Name: VBECDCR
    Before:       n/a   After: B30083905  **335**
Routine Name: VBECDCSP
    Before:       n/a   After:  B1068327  **335**
Routine Name: VBECDCST
    Before:       n/a   After: B10953715  **335**
Routine Name: VBECDCU
    Before:       n/a   After: B32610200  **335**
Routine Name: VBECDCU1
    Before:       n/a   After: B14426272  **335**
Routine Name: VBECDCU2
    Before:       n/a   After: B36794365  **335**
Routine Name: VBECDCX
    Before:       n/a   After: B45221687  **335**
Routine Name: VBECDCX1
    Before:       n/a   After: B10155625  **335**

=============================================================================
User Information:
Entered By  : MORTON,RANDY                  Date Entered  : APR 11, 2005
Completed By: KANIA,KEVIN                   Date Completed: JUN 05, 2009
Released By : SAUNDERS,TOM                  Date Released : JUN 08, 2009
=============================================================================


Packman Mail Message:
=====================

No routines included
